"","AGE","CHK_ACCT","SAV_ACCT","NUM_CREDITS","DURATION","HISTORY","PRESENT_RESIDENT","EMPLOYMENT","JOB","NUM_DEPENDENTS","RENT","INSTALL_RATE","GUARANTOR","OTHER_INSTALL","OWN_RES","TELEPHONE","FOREIGN","REAL_ESTATE","TYPE","AMOUNT_REQUESTED","NPV"
"913",29,"0","0",2,12,"4",2,2,"2",1,0,3,0,0,1,0,0,1,"1",552,-1351
"926",57,"3","1",3,11,"4",4,0,"1",1,0,4,0,0,1,0,0,1,"4",30,219
"927",25,"3","4",2,24,"2",2,4,"2",1,0,4,0,0,1,0,0,0,"4",921,197
"928",29,"3","1",1,24,"2",4,2,"3",1,1,4,0,0,0,1,0,0,"4",240,310
"940",43,"3","3",2,24,"4",1,2,"1",1,0,4,0,0,1,0,0,1,"4",160,172
"941",28,"2","2",3,12,"4",2,3,"2",1,0,4,0,0,1,1,0,1,"1",910,-250
"944",26,"2","0",1,12,"1",1,1,"0",1,0,4,0,0,1,0,0,1,"6",773,-349
"947",35,"3","0",2,24,"3",3,3,"1",1,0,3,0,0,1,1,0,0,"2",663,604
"949",26,"3","0",1,6,"2",3,2,"2",1,1,2,1,0,0,0,0,0,"1",555,1046
"951",45,"3","1",1,39,"2",2,4,"3",1,0,4,0,0,1,1,0,0,"2",864,948
"952",36,"3","4",2,6,"4",4,4,"2",1,0,4,0,0,0,0,0,0,"4",828,29
"954",45,"2","0",1,18,"2",1,1,"1",1,0,1,0,1,1,0,0,0,"3",496,902
"956",31,"1","0",2,18,"4",2,1,"1",1,0,2,0,0,1,0,0,1,"3",249,-849
"957",31,"0","0",1,48,"2",2,2,"2",1,0,3,0,0,1,1,0,0,"4",762,-1503
"960",32,"3","0",1,24,"3",2,2,"2",1,0,1,0,0,0,0,0,0,"6",598,975
"961",45,"3","4",1,15,"2",4,4,"2",2,0,4,0,1,0,0,0,0,"2",87,130
"966",41,"1","0",1,18,"4",1,4,"2",1,0,2,0,0,1,1,0,0,"3",748,1098
"973",36,"2","3",2,24,"4",4,2,"2",1,0,2,0,0,1,1,0,1,"6",75,116
"988",36,"3","4",2,30,"4",3,3,"2",1,0,2,0,0,1,0,0,0,"4",761,459
"989",40,"3","4",2,28,"1",4,1,"2",2,1,3,1,1,0,1,0,1,"2",822,1536
"990",42,"0","0",1,18,"2",3,2,"2",1,0,2,0,0,1,0,0,0,"3",632,-1278
"992",39,"0","0",1,24,"2",2,4,"3",1,1,4,0,0,0,1,0,0,"3",530,-971
"994",46,"3","4",2,24,"4",4,2,"3",2,0,2,0,0,1,1,0,0,"2",765,894
"998",25,"1","1",1,15,"1",2,2,"2",1,1,2,0,0,0,0,0,0,"1",72,-286
"1000",27,"1","1",1,45,"4",4,0,"2",1,0,3,0,0,1,0,0,0,"2",654,1200
